client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
9bb91720aafa8faf3052eb17fc87324d70036fc8f7a9d5fc4573d1461202c64da092fa2bf49bd273c7e257ea47c0211a7c83d482d6da48a096d595b90fad728a	common_voice_rw_42527080.mp3	d1265c826b3f6e7cca9d4e09d75fd75359d2c353f673bee4112c1a1b620b6ada	umunani		0	0					rw	Benchmark
9bb91720aafa8faf3052eb17fc87324d70036fc8f7a9d5fc4573d1461202c64da092fa2bf49bd273c7e257ea47c0211a7c83d482d6da48a096d595b90fad728a	common_voice_rw_42527081.mp3	45dd4b60b3dbd003559f7e1ad14e0ef624c170620e0e256008e709fe84990eee	gumamurugo		0	0					rw	Covid-19 Keyword Spotter
9bb91720aafa8faf3052eb17fc87324d70036fc8f7a9d5fc4573d1461202c64da092fa2bf49bd273c7e257ea47c0211a7c83d482d6da48a096d595b90fad728a	common_voice_rw_42527082.mp3	77d3e67e04cb27c98d78e68fc5aa6fd6bf0b8260f3c0061b11a76312e0684032	oya		0	0					rw	Benchmark
4d6a6b094bbb458ee11dc40c71201662caac381945bb0a408135895ba1dceac6de20c13626b28b8739aad83623119cbc21bb06ac0681f56a9714d58c0ff8059b	common_voice_rw_42527083.mp3	0bce47a2516276dfbd0882478f9ff3951a321220fc792f1af4465dbaed199275	abaturanyi		0	0					rw	Covid-19 Keyword Spotter
4d6a6b094bbb458ee11dc40c71201662caac381945bb0a408135895ba1dceac6de20c13626b28b8739aad83623119cbc21bb06ac0681f56a9714d58c0ff8059b	common_voice_rw_42527084.mp3	1a1352ce471a7906429bd3df5f96cbcbc97479e74f733dacb3115c858ed2f2ab	ibihano namande		0	0					rw	Covid-19 Keyword Spotter
4d6a6b094bbb458ee11dc40c71201662caac381945bb0a408135895ba1dceac6de20c13626b28b8739aad83623119cbc21bb06ac0681f56a9714d58c0ff8059b	common_voice_rw_42527085.mp3	b7b3d0a7cdbc3e460ab7cdadddbf3198ba66ce815be461ef29459612c5095118	gatandatu		0	0					rw	Benchmark
4d6a6b094bbb458ee11dc40c71201662caac381945bb0a408135895ba1dceac6de20c13626b28b8739aad83623119cbc21bb06ac0681f56a9714d58c0ff8059b	common_voice_rw_42527086.mp3	153eab5d80eb0b70657ff760018a97e0f7dd408a7b44382a16bc07eb97054a9f	ibikenewe		0	0					rw	Covid-19 Keyword Spotter
4d6a6b094bbb458ee11dc40c71201662caac381945bb0a408135895ba1dceac6de20c13626b28b8739aad83623119cbc21bb06ac0681f56a9714d58c0ff8059b	common_voice_rw_42527087.mp3	676cd88c797ccff82c1042ba8d8245f0cda1efe18b0845d7860625850828d269	ibyo usabwa		0	0					rw	Covid-19 Keyword Spotter
9c0e2523774bb7f2796bf94d617c5ce481d3a82a1258feb033a24a68321dd3a527b8f957c11b843877750879f7058c753d31016668346f7948d43aab37293dfd	common_voice_rw_42564367.mp3	8f57871216ed45de4d80346b4cf4946c9c66e5adb061fda0186f64e74c77f074	izemerewe		0	0					rw	Covid-19 Keyword Spotter
9c7ee61e9d818e92642e7a5d1ff6b953110460d63a4ce55db17a00f073ad0eeaa12f8f4f61cf4bf099f8c2c1b496a305f69d5f0e6b13bc29dc6e5d95fa01ca79	common_voice_rw_42611387.mp3	b7a98a8584cbf8ed827181a6c95f9750fce86effec6a5f95d38be810cb442c7e	ahantu		0	0	twenties				rw	Covid-19 Keyword Spotter
9c7ee61e9d818e92642e7a5d1ff6b953110460d63a4ce55db17a00f073ad0eeaa12f8f4f61cf4bf099f8c2c1b496a305f69d5f0e6b13bc29dc6e5d95fa01ca79	common_voice_rw_42611388.mp3	153eab5d80eb0b70657ff760018a97e0f7dd408a7b44382a16bc07eb97054a9f	ibikenewe		0	0	twenties				rw	Covid-19 Keyword Spotter
9c7ee61e9d818e92642e7a5d1ff6b953110460d63a4ce55db17a00f073ad0eeaa12f8f4f61cf4bf099f8c2c1b496a305f69d5f0e6b13bc29dc6e5d95fa01ca79	common_voice_rw_42611389.mp3	e6819dda33c1c8d324aa0f764c65cbd187ca7501f27f774118af0ce34f9cb47d	uburyo		0	0	twenties				rw	Covid-19 Keyword Spotter
9c7ee61e9d818e92642e7a5d1ff6b953110460d63a4ce55db17a00f073ad0eeaa12f8f4f61cf4bf099f8c2c1b496a305f69d5f0e6b13bc29dc6e5d95fa01ca79	common_voice_rw_42611390.mp3	4d8aeceea493d3c14e4fe9ae4de1767f8f814733f5d518e713e955bb6f5801ff	zeru		0	0	twenties				rw	Benchmark
9c7ee61e9d818e92642e7a5d1ff6b953110460d63a4ce55db17a00f073ad0eeaa12f8f4f61cf4bf099f8c2c1b496a305f69d5f0e6b13bc29dc6e5d95fa01ca79	common_voice_rw_42611391.mp3	045645a06893e0c116b5cfcd5e3c593da53e7611768f6b6207023eb3c1736c4c	kabiri		0	0	twenties				rw	Benchmark
9c7ee61e9d818e92642e7a5d1ff6b953110460d63a4ce55db17a00f073ad0eeaa12f8f4f61cf4bf099f8c2c1b496a305f69d5f0e6b13bc29dc6e5d95fa01ca79	common_voice_rw_42611392.mp3	c3f568a0df07768a8e5105f3d09147b843343bfe6c509164b0850216118429c3	iwawe		0	0	twenties				rw	Covid-19 Keyword Spotter
aae94106cf949afc7f20223885b5288833f43d3dc6e162d70cd0f4391ad804f7b3468a43f545ca1dd4d0af18a331b24eaf06d87dc9c87829c43b10f359aefe87	common_voice_rw_42614242.mp3	45dd4b60b3dbd003559f7e1ad14e0ef624c170620e0e256008e709fe84990eee	gumamurugo		0	0					rw	Covid-19 Keyword Spotter
aae94106cf949afc7f20223885b5288833f43d3dc6e162d70cd0f4391ad804f7b3468a43f545ca1dd4d0af18a331b24eaf06d87dc9c87829c43b10f359aefe87	common_voice_rw_42614243.mp3	045645a06893e0c116b5cfcd5e3c593da53e7611768f6b6207023eb3c1736c4c	kabiri		0	0					rw	Benchmark
aae94106cf949afc7f20223885b5288833f43d3dc6e162d70cd0f4391ad804f7b3468a43f545ca1dd4d0af18a331b24eaf06d87dc9c87829c43b10f359aefe87	common_voice_rw_42614244.mp3	93fd077081fdcc305bb6af5632bb8f200eba45571e69d4608b474b0e84690e0b	bigenda		0	0					rw	Covid-19 Keyword Spotter
aae94106cf949afc7f20223885b5288833f43d3dc6e162d70cd0f4391ad804f7b3468a43f545ca1dd4d0af18a331b24eaf06d87dc9c87829c43b10f359aefe87	common_voice_rw_42614245.mp3	e9d727b7d255efd9173219cd75ff840c27c65d38d3281a448d7b9998c49f95ad	mpuzamahanga		0	0					rw	Covid-19 Keyword Spotter
aae94106cf949afc7f20223885b5288833f43d3dc6e162d70cd0f4391ad804f7b3468a43f545ca1dd4d0af18a331b24eaf06d87dc9c87829c43b10f359aefe87	common_voice_rw_42614246.mp3	4eab5b6bf40b7dc3dc9a7c0b242550efb9790bd318fdb06b590ee36d6cfb0d33	karindwi		0	0					rw	Benchmark
c90f06ac7005cf1567604ba41371e22bbff5cd96b5bb02c145acce2f6703bef2e2ac6a8587754bfe37271f8b5f8aa1912a6bb5bd81ca7594b1d4d4f42d0a9230	common_voice_rw_42619509.mp3	676cd88c797ccff82c1042ba8d8245f0cda1efe18b0845d7860625850828d269	ibyo usabwa		0	0					rw	Covid-19 Keyword Spotter
c90f06ac7005cf1567604ba41371e22bbff5cd96b5bb02c145acce2f6703bef2e2ac6a8587754bfe37271f8b5f8aa1912a6bb5bd81ca7594b1d4d4f42d0a9230	common_voice_rw_42619510.mp3	153eab5d80eb0b70657ff760018a97e0f7dd408a7b44382a16bc07eb97054a9f	ibikenewe		0	0					rw	Covid-19 Keyword Spotter
c90f06ac7005cf1567604ba41371e22bbff5cd96b5bb02c145acce2f6703bef2e2ac6a8587754bfe37271f8b5f8aa1912a6bb5bd81ca7594b1d4d4f42d0a9230	common_voice_rw_42619511.mp3	5db93f72dc7aed4c26bc2656a3de3cd4ec827b100ac3ac7a401e84b6732e439f	ku isi		0	0					rw	Covid-19 Keyword Spotter
c90f06ac7005cf1567604ba41371e22bbff5cd96b5bb02c145acce2f6703bef2e2ac6a8587754bfe37271f8b5f8aa1912a6bb5bd81ca7594b1d4d4f42d0a9230	common_voice_rw_42619512.mp3	90a14738f1f17db112cd450a908b145189fab7f7ff25c8338aec9fda14cad804	ingendo		0	0					rw	Covid-19 Keyword Spotter
c90f06ac7005cf1567604ba41371e22bbff5cd96b5bb02c145acce2f6703bef2e2ac6a8587754bfe37271f8b5f8aa1912a6bb5bd81ca7594b1d4d4f42d0a9230	common_voice_rw_42619513.mp3	e9d727b7d255efd9173219cd75ff840c27c65d38d3281a448d7b9998c49f95ad	mpuzamahanga		0	0					rw	Covid-19 Keyword Spotter
c1b8688758fabee001c250a9c0bef5430a5bd6a61188974b2024b39e76560ddea2782f353bf96cdadad2ad1ae30025b9416d0afce83d8ad946a0a50ee0c0bc6b	common_voice_rw_42619737.mp3	6d878bb297d47578eae633d06dcbf917cc88d4fc72e9bcfbfe608220198289f3	mugihugu		0	0					rw	Covid-19 Keyword Spotter
c1b8688758fabee001c250a9c0bef5430a5bd6a61188974b2024b39e76560ddea2782f353bf96cdadad2ad1ae30025b9416d0afce83d8ad946a0a50ee0c0bc6b	common_voice_rw_42619738.mp3	5db93f72dc7aed4c26bc2656a3de3cd4ec827b100ac3ac7a401e84b6732e439f	ku isi		0	0					rw	Covid-19 Keyword Spotter
