path,sentence,char_count,word_count,avg_word_length,vowel_count,consonant_count,punctuation_count,complexity_score,readability_score,duration,sample_rate,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,spectral_centroid_mean,spectral_centroid_std,zcr_mean,zcr_std,chroma_mean,chroma_std,rms_mean,rms_std
common_voice_rw_42611391.mp3,kabiri,6,1,6.0,3,3,0,0,0.16666666666666666,2.088027210884354,22050.0,-531.9751,137.45187,75.63408,59.338715,-41.334152,40.051193,54.50103,43.037502,14.3219595,25.273617,-19.961227,16.956203,-7.8979425,16.705963,-22.936878,16.508995,-28.149088,16.596256,-2.6670427,12.615473,-13.553738,17.96269,-6.977947,12.09092,11.402585,10.181537,2279.103926006466,860.639150786346,0.16585286458333334,0.0674373191255193,0.37707824,0.30554643,0.010217915,0.015690457
common_voice_rw_42611392.mp3,iwawe,5,1,5.0,3,2,0,0,0.2,10.08,22050.0,-636.17224,123.63801,39.88363,50.294575,-7.6806664,37.339073,23.243238,28.595272,-4.919772,25.520994,-8.919707,18.595041,-0.7202762,14.320585,-9.455347,11.74938,-11.383699,16.239733,-2.845839,12.31913,-6.1710668,10.540379,-7.87852,11.401583,-1.1470903,8.19679,2025.848633082042,1276.1211520051856,0.12414691091954023,0.09559356892766106,0.42748898,0.3444159,0.0035357678,0.011241808
common_voice_rw_42614242.mp3,gumamurugo,10,1,10.0,5,5,0,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42614243.mp3,kabiri,6,1,6.0,3,3,0,0,0.16666666666666666,2.9880272108843537,22050.0,-558.9967,96.861534,107.59432,42.53436,11.731172,18.066189,-3.4535584,25.629192,5.5944266,14.092672,-1.4027724,15.87876,-9.060827,13.270637,-1.4324577,7.047358,-5.01013,10.5522585,-8.103754,8.413368,-2.5074506,5.5200057,-0.20296532,9.178582,1.3176748,7.9156146,1210.302217584508,325.7858505512429,0.06691724200581395,0.020248684116424828,0.42234194,0.28743705,0.009380875,0.019335104
common_voice_rw_42614244.mp3,bigenda,7,1,7.0,3,4,0,0,0.14285714285714285,2.88,22050.0,-540.4219,82.5221,100.25965,50.045227,13.16934,10.088446,1.6940639,23.612783,9.2739,16.888718,-3.6215782,14.202345,-12.3375025,13.137667,-2.9709067,6.520482,-3.5423272,9.624792,-5.8426843,9.602313,-2.0052037,9.085089,0.7275501,8.535449,1.6014068,8.590479,1174.723829524277,369.69251528065575,0.072125,0.029230577068237763,0.46578765,0.30127966,0.013132172,0.025174255
common_voice_rw_42614245.mp3,mpuzamahanga,12,1,12.0,5,7,0,0,0.08333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42614246.mp3,karindwi,8,1,8.0,3,5,0,0,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42619509.mp3,ibyo usabwa,11,2,5.0,5,5,0,0,0.36363636363636365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42619510.mp3,ibikenewe,9,1,9.0,5,4,0,0,0.1111111111111111,3.2760090702947844,22050.0,-428.1034,83.981316,123.08287,37.895233,19.50062,23.703135,22.124712,32.701565,5.958052,13.605091,-12.390882,16.923357,3.0686677,11.403573,-2.380231,11.659155,-6.1157823,11.922797,-10.540776,8.784828,-7.5747433,12.371501,-2.6445272,11.444679,-8.071409,12.669625,1670.8136274991864,775.4740290336463,0.07628878741197183,0.06245874815428612,0.38380155,0.30742532,0.018983528,0.025080914
common_voice_rw_42619511.mp3,ku isi,6,2,2.5,3,2,0,0,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42619512.mp3,ingendo,7,1,7.0,3,4,0,0,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42619513.mp3,mpuzamahanga,12,1,12.0,5,7,0,0,0.08333333333333333,2.4480272108843537,22050.0,-428.09323,93.0158,133.28307,42.66719,30.694584,30.401093,8.778083,15.019566,0.087655015,12.4750395,-10.059054,14.5369625,0.53409094,9.58797,-0.12174262,11.405344,-1.547487,9.697202,-9.148084,9.2611685,-0.429158,13.5674095,-6.092535,8.113198,-11.09798,10.126739,1812.509508369951,972.5083424984551,0.07296580188679246,0.050740972920159846,0.396022,0.292428,0.017905192,0.023884578
common_voice_rw_42619737.mp3,mugihugu,8,1,8.0,4,4,0,0,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common_voice_rw_42619738.mp3,ku isi,6,2,2.5,3,2,0,0,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
